NAMESPACE     NAME                                               CLASS    ADDRESS   PROGRAMMED   AGE
kube-system   gateway.gateway.networking.k8s.io/cilium-gateway   cilium             True         87m

NAMESPACE         NAME                                                      HOSTNAMES                           AGE
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-api          ["api.hw01.omani.works"]            90m
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-catalog      ["api.hw01.omani.works"]            90m
catalyst-system   httproute.gateway.networking.k8s.io/catalyst-ui           ["console.hw01.omani.works"]        90m
catalyst-system   httproute.gateway.networking.k8s.io/guacamole-server      ["guacamole.hw01.omani.works"]      99m
catalyst-system   httproute.gateway.networking.k8s.io/marketplace           ["marketplace.hw01.omani.works"]    90m
catalyst-system   httproute.gateway.networking.k8s.io/openova-flow-server   ["openova-flow.hw01.omani.works"]   102m
gitea             httproute.gateway.networking.k8s.io/gitea                 ["gitea.hw01.omani.works"]          100m
grafana           httproute.gateway.networking.k8s.io/grafana               ["grafana.hw01.omani.works"]        100m
keycloak          httproute.gateway.networking.k8s.io/keycloak              ["auth.hw01.omani.works"]           119m
kube-system       httproute.gateway.networking.k8s.io/hubble-ui             ["hubble.hw01.omani.works"]         123m
openbao           httproute.gateway.networking.k8s.io/openbao               ["bao.hw01.omani.works"]            70m
powerdns          httproute.gateway.networking.k8s.io/powerdns-api          ["pdns.hw01.omani.works"]           102m

NAMESPACE           NAME                                                                     TYPE           CLUSTER-IP      EXTERNAL-IP   PORT(S)                                                                                                   AGE
alloy               service/alloy                                                            ClusterIP      10.96.185.33    <none>        12345/TCP                                                                                                 119m
catalyst-system     service/catalyst-api                                                     ClusterIP      10.96.81.155    <none>        8080/TCP                                                                                                  90m
catalyst-system     service/catalyst-catalog                                                 ClusterIP      10.96.225.122   <none>        8080/TCP                                                                                                  90m
catalyst-system     service/catalyst-ui                                                      ClusterIP      10.96.106.84    <none>        80/TCP                                                                                                    90m
catalyst-system     service/guacamole-server                                                 ClusterIP      10.96.181.48    <none>        80/TCP                                                                                                    99m
catalyst-system     service/guacd                                                            ClusterIP      10.96.95.153    <none>        4822/TCP                                                                                                  99m
catalyst-system     service/k8s-ws-proxy                                                     ClusterIP      10.96.164.179   <none>        8080/TCP                                                                                                  118m
catalyst-system     service/marketplace-api                                                  ClusterIP      10.96.100.220   <none>        80/TCP                                                                                                    90m
catalyst-system     service/openova-flow-pg-r                                                ClusterIP      10.96.4.46      <none>        5432/TCP                                                                                                  102m
catalyst-system     service/openova-flow-pg-ro                                               ClusterIP      10.96.236.244   <none>        5432/TCP                                                                                                  102m
catalyst-system     service/openova-flow-pg-rw                                               ClusterIP      10.96.175.195   <none>        5432/TCP                                                                                                  102m
catalyst-system     service/openova-flow-server                                              ClusterIP      10.96.62.123    <none>        80/TCP                                                                                                    102m
cert-manager        service/cert-manager-powerdns-webhook-bp-cert-manager-powerdns-webhook   ClusterIP      10.96.16.20     <none>        443/TCP                                                                                                   119m
